# In Specwright entfernte Dateien — update-specwright.sh / install.sh --update löschen sie in Projekten,
# wenn die Prüfsumme der vorgefundenen Datei einer hier gelisteten Fassung entspricht; sonst bleibt sie liegen und wird gemeldet.
# Spalten (TAB): version	geltung	ziel	sha256[,sha256…]   (Ziel wie in manifest.tsv; global: Präfix specwright/ entfällt)
# Bewusst behalten: Zielpfad in specwright/keep.txt des Projekts eintragen.
4.0.0	both	.claude/agents/business-analyst.md	80ca34bc1eb055c34eb8db67dbaecc3fae0e13ad8c7c4dec8225df0eb7142037
4.0.0	both	.claude/agents/marketing-system__content-creator.md	2e340c6da175dc8d4ba495ea878b8823c006f2e52432576c17854839c362e2f3
4.0.0	both	.claude/agents/marketing-system__landing-page-builder.md	38a26ac30be12d2e25cca70b421d9ab3c9699083b4667b83c413ab61d2ea27e4
4.0.0	both	.claude/agents/marketing-system__market-researcher.md	9e79594f64d7508b24428e9b08e76d493f2db95855a0a01f67f1541afe7717a2
4.0.0	both	.claude/agents/marketing-system__product-idea-refiner.md	344f2cef84b94256fc339f49af1fc2847218691361aac9408e738440123f27a4
4.0.0	both	.claude/agents/marketing-system__product-strategist.md	c5b808f13ddac598b43765c150f353e9327835d7624dce010f83e5d60d51f5fc
4.0.0	both	.claude/agents/marketing-system__quality-assurance.md	859e18772760abffb3741c8af3597aa5d45fb9888bcebe6a1c94b9b4c5ed2c59
4.0.0	both	.claude/agents/marketing-system__seo-expert.md	f0d4b9d447d8adc1152af939a4589fb4c7bc326741eec2040f4204450a032983
4.0.0	both	.claude/agents/validation-specialist.md	2c4f9278fdba721d80200d38a8e1417878165e38f202f363d169db46573a2bb3
4.0.0	project	.claude/commands/specwright/add-story.md	e6085a7076a7c00d006db1b807707afe8ae26009cf2c6a0e44c0eb538bfe2836
4.0.0	project	.claude/commands/specwright/add-team-member.md	71ad631c1e80c32872f5b107111a6be9e986a752e1063015e2ec5b675b736908
4.0.0	project	.claude/commands/specwright/analyze-blockers.md	69df7600379a3d5d33b9630a39537bda5effc71853666ae1699ab57539053c8b
4.0.0	project	.claude/commands/specwright/analyze-feasibility.md	a04e3111ea5bc0d633a0ac7d093b968c203d581b4d430a3edd7fd8f9d1680678
4.0.0	project	.claude/commands/specwright/assign-skills-to-agent.md	a6bf3494021d95f61dd8365ffa390303e96a20f7b65c589ca999b46aff397057
4.0.0	project	.claude/commands/specwright/assign-spec.md	194a859e5e733a42a0beb0df2fbed606f8a9d178b7212614a66ffc7729339f54
4.0.0	project	.claude/commands/specwright/brainstorm-growth-ideas.md	609fff309d4c7bf053d765f6bfb6cf536e9423b53b74e6bd6407c51993bb03a2
4.0.0	project	.claude/commands/specwright/create-content-plan.md	717259f6a68458c74abecc9a565ccd4bdcdddfeb56b617b642da47669647e5f5
4.0.0	project	.claude/commands/specwright/create-instagram-account.md	510e479f20cb1be61f5e28cafd53f1b7f2fb1e17c800643a0076dc54f1966ac7
4.0.0	project	.claude/commands/specwright/create-project-agents.md	4e9b01d750b1b627ad2c3cb6c22c1f4064741660bc548189f18da7ed1345d2f7
4.0.0	project	.claude/commands/specwright/flag-user-actions.md	b3c1b1c0965277e32798f97f42a1b6e3183eecbdd26836e6589a7ab058ebaf7c
4.0.0	project	.claude/commands/specwright/manage-memory.md	99f3e54f85bfa8a8de1707219e4cc55deef2c9497ca874c5e861316d3818710b
4.0.0	project	.claude/commands/specwright/plan-platform.md	e9bedef6ed6fa745b21e9ea340c97f919c852be18ac71bf8c01e3ddbac5b109b
4.0.0	project	.claude/commands/specwright/recall-memory.md	bb9dc96840b83fc82ebf5fd5aef82635b6cf934978f7a21ecc328de45b3dd899
4.0.0	project	.claude/commands/specwright/retroactive-doc.md	2937da4121edc6c9deb1917da9cefeb37033cff2d9a76a96b0fe2243b3bf31a0
4.0.0	project	.claude/commands/specwright/save-memory.md	a8fd0dfa8f0f83205f47af893887f85130f8ad85e384d71345cd09f54e66df37
4.0.0	project	.claude/commands/specwright/transfer-and-create-bug.md	da7940f81712fbcbc202f53a6856ab94c461e802c37032a89422715668dd58c2
4.0.0	project	.claude/commands/specwright/transfer-and-create-spec.md	94f35b0c48ce6486df2b3da3d63b292317a46361ff498df642a59de60389a39c
4.0.0	project	.claude/commands/specwright/transfer-and-plan-product.md	801d1bc72fe36b15480e6ea58654feb4f47bf8aa33534c4c39a76bf21d70328a
4.0.0	project	.claude/commands/specwright/validate-estimation.md	9d62719347be1ba3c68630c6d99fc1bce54eee6c2170e85cf19c36cd754fde10
4.0.0	both	.claude/commands/specwright/validate-market-for-existing.md	5f3aa704e2abd5ec2065c43a5c267f8264d3119c323fc2b68b16f521033d6760
4.0.0	both	.claude/commands/specwright/validate-market.md	4682ad91cecc35e0e21bb3dbcd4351cb523b128da56076226ebf58099b3f90dd
4.0.0	project	.claude/skills/manage-memory/SKILL.md	6f23e4c19828790bf01a1ab7f265011f59913f906ef0e348a5cea5e7ddb06973
4.0.0	project	.claude/skills/recall-memory/SKILL.md	b133d363f874fb72b04f81e78208f4b1e4eca55a2c3558bfbe22110fff8aafa8
4.0.0	project	.claude/skills/save-memory/SKILL.md	6051a49f62c04ce2d3541ab286ebdcd0e8eed8cc0d3b15660e027a807551500b
4.0.0	global	specwright/templates/CLAUDE-PLATFORM.md	415419f66087f0c17951e67d82252bd837beb4768c614c0fc3dd6a0dc161556a
4.0.0	global	specwright/templates/market-validation/ad-campaigns.md	9a78384ed2d1cec753353cfbc70126fb26a3b465b99d41cc1b4d21d1362b007a
4.0.0	global	specwright/templates/market-validation/analytics-setup.md	6bd38990e732a0aeffecbefb285c6cca08a4a8e96d98f8bf3ca8429c61c776d5
4.0.0	global	specwright/templates/market-validation/competitor-analysis.md	9dcc679b49cfc1f7cac78545875be50f4a9c57d3d5690ab86ab4f1d649d319ab
4.0.0	global	specwright/templates/market-validation/market-positioning.md	12a138cc03c3bff7fe4ee2bb5feceb545f50b55e1f81e971fe70aeac92d46e9a
4.0.0	global	specwright/templates/market-validation/product-brief.md	dc84753a781978d462a6251a8690703eed4d2f06e207c31525e09ed6c0e08031
4.0.0	global	specwright/templates/market-validation/validation-plan.md	f392fbbe8ff535f18b1937ae90465b5159d60d78d3121d1a076c0a41a7f116d4
4.0.0	global	specwright/templates/market-validation/validation-results.md	a40466722965421d6766ed2edb4f441f5be50a3b1c3c414be5f150210d4e0f88
4.0.0	global	specwright/templates/platform/module-brief-template.md	75cab730f1168f5705f89b04c544d1a3f0ff6fd8fe4b97cd824c7eea669663ae
4.0.0	global	specwright/templates/platform/module-dependencies-template.md	860c866a3d3df886bcfc2978edfaf09c13466ab84823c9e7c391dce2a3ee0363
4.0.0	global	specwright/templates/platform/module-roadmap-template.md	06dd516e1a3071b7a143018f0a813528296e7d087e9bc461b03637bb927ecb57
4.0.0	global	specwright/templates/platform/platform-architecture-template.md	4e0dfb523437d3f582347691f482e1cc64cd49c9a3c1a60471e588dd1ebd1df9
4.0.0	global	specwright/templates/platform/platform-blocker-analysis-template.md	a7e6c68f7e11ea35a707c495dea261206d42008ee37c5f21f82787ffda68fa54
4.0.0	global	specwright/templates/platform/platform-brief-template.md	ab376654c9e809b39e52520673c5c5a6f0883aed6082c9204be76eae3813eb84
4.0.0	global	specwright/templates/platform/platform-roadmap-template.md	231155f7aebf263318425120b9c28acc29aa25bfe1e5738e08553de4b268c35b
4.0.0	global	specwright/templates/skills/manage-memory/SKILL.md	6f23e4c19828790bf01a1ab7f265011f59913f906ef0e348a5cea5e7ddb06973
4.0.0	global	specwright/templates/skills/recall-memory/SKILL.md	b133d363f874fb72b04f81e78208f4b1e4eca55a2c3558bfbe22110fff8aafa8
4.0.0	global	specwright/templates/skills/save-memory/SKILL.md	6051a49f62c04ce2d3541ab286ebdcd0e8eed8cc0d3b15660e027a807551500b
4.0.0	project	specwright/workflows/core/add-story.md	d540dfb549a782cfd4ec0e2a8d6097117255f306926b894c5b9427359822445c
